path,bytes,sha256,rq,stage,role,paper_mapping
.gitattributes,580,9ca413f778d6b28967f4a63618784703911b95d46fae8c10c28ca36c806ff104,Common,.gitattributes,metadata-or-reproduction,
.gitignore,74,c91dc3fbde130b5ab75d76fb09f254fcbf113b11b023aab5a7fc1f0a38be915c,Common,.gitignore,metadata-or-reproduction,
00_common/LANGUAGE_AUDIT.md,2168,b9d4e258dc3029e79f16398ca04ee0c60dca439d9d2d4ddd8ab1193c0c42af7e,Common,00_common,metadata-or-reproduction,
00_common/MODEL_IDENTIFIERS.md,1140,56a7a2905f9b32cd883f787f013af21e59700e22f32d15f0686222c03a71cedb,Common,00_common,metadata-or-reproduction,
00_common/SEED_POLICY.md,1640,5288e34fa5451bd8494a0301c333b5d561e5c729f4a86d36c5acdaab049211aa,Common,00_common,metadata-or-reproduction,
00_common/SOURCE_REVISIONS.json,1367,c740920a0b15c3e67a219de1f2f4841e0438fa85564301f8c7ebd43b9e7db0b9,Common,00_common,metadata-or-reproduction,
00_common/environment/README.md,689,ea598cdf6d29770b5dd9df1a67a6c0ae6bfd03fb0d6bb582c02b0ee6b8cf6f9f,Common,00_common,metadata-or-reproduction,
00_common/environment/model_replicas.json,773,9bc4ff23f7343529b359e0f8e3957c2481aa1ad4c5f11d29d60901977f574e65,Common,00_common,metadata-or-reproduction,
00_common/environment/model_weights.json,5301,26a351c833e04348312e61df2f88f680dc144bd5eb9835272c2927d34293ecbb,Common,00_common,metadata-or-reproduction,
00_common/environment/preflight.json,65870,ef1ea4c8aa2276b4fb8c0f9a7b83673610a06153a8039f71858e05f25df68d0d,Common,00_common,metadata-or-reproduction,
00_common/environment/requirements_rq2.txt,242,5b69ceb4707eb25b46c6461467fbdbe40937017c75b8fcf8cb65cd3a67010243,Common,00_common,metadata-or-reproduction,
00_common/environment/rq2_environment.json,2402,ba7c74288e6524b8733d68675f6e319729ebea8db568f6db1a18111e32f99c8d,Common,00_common,metadata-or-reproduction,
00_common/hardware/README.md,566,ae77676909590b567f1a491bddd4c15091be19b9bb4c81fe83086bc3b9012d20,Common,00_common,metadata-or-reproduction,
00_common/patches/LANGUAGE_NORMALIZATION.md,3014,ee5433d65746c523da8709b4d1217cb409b9fcc263cebf78e81c58295b2e3d1e,Common,00_common,metadata-or-reproduction,
00_common/patches/README.md,855,c05947c6e3c229c28ec3172d0873e9c70224aaa097b99fdd2772f421eccd720f,Common,00_common,metadata-or-reproduction,
00_common/upstream_commits/METHODS.md,2240,1e08df7c2ffe05e54483482bbf7af8887a8c11e8714f36992b9e6ad3faecdfcb,Common,00_common,metadata-or-reproduction,
